A,B,C,D,E,F
11,58.11,24,42.17,57.9918,24.616
19,106.03,23,40,28.3684,22.1638
22,124.19,32,58.44,81.7533,29.7557
39,226.1,2,-1.53,15.004,16.0898
38,220.49,11,16.25,28.1327,66.2763
0,-7.59,8,10.21,-80.3296,-24.5592
2,4.52,10,14.42,8.62583,16.9291
1,-1.9,21,36.22,-62.2254,-62.2254
20,112,26,46,-43.2637,-18.3643
37,214,20,34.05,-14,-24.2487
2,4.29,1,-3.92,35.6799,67.104
15,82.07,4,2.34,86.6631,15.281
35,202.26,0,-5.75,59.0991,44.5343
9,46.51,15,24.52,-64.3468,-64.3467
15,82.23,24,42.33,-5.14301,-3.09023
21,118.26,8,10.11,30.1884,26.2423
31,178.24,26,46.04,-43.5202,-35.2419
23,130.56,3,0.32,-92.7184,-37.4606
28,160.18,4,2.52,42.3815,22.5346
16,88.2,20,33.97,29.6268,86.0422
16,88.21,27,48.33,11.7427,36.1401
32,184.26,34,62.27,34.6483,34.6482
25,142.41,22,38.37,-0.891007,-0.45399
30,172.04,23,40.51,65.9926,68.3372
39,226.48,6,6.48,9.06355,29.6454
38,220.16,2,-1.66,-58.4216,-28.4941
25,142.16,22,38.28,25.9661,41.5543
34,196.11,7,8.33,-11.7368,-22.0737
38,220.42,26,46.3,25.0795,18.2213
16,88.07,32,58.19,62.8157,52.7085
12,64.29,14,22.32,58.2666,56.2673
28,160.23,20,34.39,21.2132,21.2132
6,28.13,24,42.5,69.2108,19.8459
32,184.47,28,50.08,24.3131,25.1769
32,184.28,2,-1.86,-9.43981,-11.6572
12,64.55,20,34.56,43.2568,12.4037
20,112.5,0,-6.02,-50.6842,-15.4957
11,58.5,38,70.04,31.9469,22.3695
39,226,12,18.36,31.5243,12.7366
11,58.04,10,14.42,-41.3465,-15.0489
21,118.37,33,60.1,58.7755,5.14218
26,148.49,15,24.15,-44.6997,-14.5238
20,112.13,28,50.27,-42.3593,-38.1404
12,64.51,3,0.13,-26.5755,-81.7908
